2024-11-01 21:50:31,860 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-01 21:50:31,976 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-01 21:50:31,978 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-11-01 21:50:31,978 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-11-01 21:50:32,002 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-01 21:50:32,003 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-01 21:50:32,004 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-01 21:50:32,006 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-01 21:50:32,013 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-01 21:50:32,016 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-01 21:50:32,016 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-01 21:50:32,039 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-01 21:55:56,777 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje1
2024-11-01 21:55:56,780 INFO  SwAddin.cs: 299 - Save is required
2024-11-01 21:55:56,780 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-01 21:55:56,783 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-01 21:55:56,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2024-11-01 21:55:56,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Ensamblaje1
2024-11-01 21:55:56,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1
2024-11-01 21:55:56,819 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 21:55:56,821 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-01 21:55:56,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-01 21:55:56,827 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 21:55:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-01 21:55:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2024-11-01 21:55:56,831 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link_1-1
2024-11-01 21:55:56,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2024-11-01 21:55:56,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2024-11-01 21:55:56,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Ensamblaje1
2024-11-01 21:55:56,836 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Ensamblaje1
2024-11-01 21:55:56,837 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-01 21:55:56,837 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-01 21:55:56,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-01 21:55:56,838 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Base-1
2024-11-01 21:55:56,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
